Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/la11.lp
Reading time = 0.46 seconds
: 104615 rows, 202941 columns, 602365 nonzeros
Optimize a model with 104615 rows, 202941 columns and 602365 nonzeros
Variable types: 0 continuous, 202941 integer (202940 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 19922 rows and 20027 columns
Presolve time: 2.93s
Presolved: 84693 rows, 182914 columns, 562688 nonzeros
Variable types: 0 continuous, 182914 integer (182913 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 145 rows and 145 columns
Presolved: 84548 rows, 182769 columns, 562402 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2296    0.0000000e+00   7.050000e+01   1.472282e+11      5s
    3466    0.0000000e+00   2.099530e+01   9.470728e+10     10s
    4386    0.0000000e+00   1.898167e+01   4.028956e+10     16s
    5336    0.0000000e+00   1.893169e+01   7.503817e+10     21s
    6366    0.0000000e+00   1.712357e+01   3.091648e+11     25s
    7326    0.0000000e+00   1.692806e+01   2.326853e+11     31s
    8266    0.0000000e+00   1.590776e+01   1.484927e+11     35s
    9406    0.0000000e+00   1.392821e+01   5.019121e+11     40s
   10356    0.0000000e+00   1.270106e+01   2.364080e+11     45s
   11326    0.0000000e+00   1.198765e+01   1.671164e+11     50s
   12296    0.0000000e+00   1.136233e+01   2.614791e+11     55s
   13296    0.0000000e+00   1.072577e+01   2.370326e+11     61s
   14096    0.0000000e+00   1.050863e+01   8.481274e+10     65s
   15026    0.0000000e+00   1.026529e+01   1.000383e+11     71s
   15806    0.0000000e+00   9.995244e+00   1.805689e+11     75s
   16616    0.0000000e+00   9.784325e+00   1.688331e+11     80s
   17436    0.0000000e+00   9.491406e+00   1.936452e+11     85s
   18266    0.0000000e+00   9.189979e+00   1.657778e+11     90s
   19046    0.0000000e+00   9.059073e+00   2.397062e+11     95s
   19906    0.0000000e+00   8.771220e+00   8.533068e+10    101s
   20646    0.0000000e+00   8.465957e+00   4.922338e+11    105s
   21356    0.0000000e+00   8.166056e+00   1.962252e+11    110s
   22086    0.0000000e+00   7.954447e+00   1.541842e+11    115s
   22916    0.0000000e+00   7.757553e+00   1.271305e+11    121s
   23676    0.0000000e+00   7.409205e+00   3.279287e+11    126s
   24386    0.0000000e+00   7.003480e+00   2.798261e+11    131s
   25086    0.0000000e+00   6.819921e+00   5.727488e+11    135s
