x(1,i,0,1,0)
x(1,1,0)
e(1,1,0)
x(1,1,1)
e(1,1,1)
x(1,1,2)
e(1,1,2)
x(1,1,3)
e(1,1,3)
x(1,1,4)
e(1,1,4)
x(1,1,5)
e(1,1,5)
x(1,1,6)
e(1,1,6)
x(1,1,7)
e(1,1,7)
x(1,1,8)
e(1,1,8)
x(1,1,9)
e(1,1,9)
x(1,1,10)
e(1,1,10)
x(1,1,11)
e(1,1,11)
x(1,1,12)
e(1,1,12)
x(1,1,13)
e(1,1,13)
x(1,1,14)
e(1,1,14)
x(1,1,15)
e(1,1,15)
x(1,1,16)
e(1,1,16)
x(1,1,17)
e(1,1,17)
x(1,1,18)
e(1,1,18)
x(1,1,19)
e(1,1,19)
x(1,1,20)
e(1,1,20)
x(1,1,21)
e(1,1,21)
x(1,1,22)
e(1,1,22)
x(1,1,23)
e(1,1,23)
x(1,1,24)
e(1,1,24)
x(1,1,25)
e(1,1,25)
x(1,1,26)
e(1,1,26)
x(1,1,27)
e(1,1,27)
x(1,1,28)
e(1,1,28)
x(1,1,29)
e(1,1,29)
x(1,1,30)
e(1,1,30)
x(1,1,31)
e(1,1,31)
x(1,1,32)
e(1,1,32)
x(1,1,33)
e(1,1,33)
x(1,1,34)
e(1,1,34)
x(1,1,35)
e(1,1,35)
x(1,1,36)
e(1,1,36)
x(1,1,37)
e(1,1,37)
x(1,1,38)
e(1,1,38)
x(1,1,39)
e(1,1,39)
x(1,1,40)
e(1,1,40)
x(1,1,41)
e(1,1,41)
x(1,1,42)
e(1,1,42)
x(1,1,43)
e(1,1,43)
x(1,1,44)
e(1,1,44)
x(1,1,45)
e(1,1,45)
x(1,1,46)
e(1,1,46)
x(1,1,47)
e(1,1,47)
x(1,1,48)
e(1,1,48)
x(1,1,49)
e(1,1,49)
x(1,1,50)
e(1,1,50)
x(1,1,51)
e(1,1,51)
x(1,1,52)
e(1,1,52)
x(1,1,53)
e(1,1,53)
x(1,1,54)
e(1,1,54)
x(1,1,55)
e(1,1,55)
x(1,1,56)
e(1,1,56)
x(1,1,57)
e(1,1,57)
x(1,1,58)
e(1,1,58)
x(1,1,59)
e(1,1,59)
x(1,1,60)
e(1,1,60)
x(1,1,61)
e(1,1,61)
x(1,1,62)
e(1,1,62)
x(1,1,63)
e(1,1,63)
x(1,1,64)
e(1,1,64)
x(1,1,65)
e(1,1,65)
x(1,1,66)
e(1,1,66)
x(1,1,67)
e(1,1,67)
x(1,1,68)
e(1,1,68)
x(1,1,69)
e(1,1,69)
x(1,1,70)
e(1,1,70)
x(1,1,71)
e(1,1,71)
x(1,1,72)
e(1,1,72)
x(1,1,73)
e(1,1,73)
x(1,1,74)
e(1,1,74)
x(1,1,75)
e(1,1,75)
x(1,1,76)
e(1,1,76)
x(1,1,77)
e(1,1,77)
x(1,1,78)
e(1,1,78)
x(1,1,79)
e(1,1,79)
x(1,1,80)
e(1,1,80)
x(1,1,81)
e(1,1,81)
x(1,1,82)
e(1,1,82)
x(1,1,83)
e(1,1,83)
x(1,1,84)
e(1,1,84)
x(1,1,85)
e(1,1,85)
x(1,1,86)
e(1,1,86)
x(1,1,87)
e(1,1,87)
x(1,1,88)
e(1,1,88)
x(1,1,89)
e(1,1,89)
x(1,1,90)
e(1,1,90)
x(1,1,91)
e(1,1,91)
x(1,1,92)
e(1,1,92)
x(1,1,93)
e(1,1,93)
x(1,1,94)
e(1,1,94)
x(1,1,95)
e(1,1,95)
x(1,1,96)
e(1,1,96)
x(1,1,97)
e(1,1,97)
x(1,1,98)
e(1,1,98)
x(1,1,99)
e(1,1,99)
x(1,1,100)
e(1,1,100)
x(1,1,101)
e(1,1,101)
x(1,1,102)
e(1,1,102)
x(1,1,103)
e(1,1,103)
x(1,1,104)
e(1,1,104)
x(1,1,105)
e(1,1,105)
x(1,1,106)
e(1,1,106)
x(1,1,107)
e(1,1,107)
x(1,1,108)
e(1,1,108)
x(1,1,109)
e(1,1,109)
x(1,1,110)
e(1,1,110)
x(1,1,111)
e(1,1,111)
x(1,1,112)
e(1,1,112)
x(1,1,113)
e(1,1,113)
x(1,1,114)
e(1,1,114)
x(1,1,115)
e(1,1,115)
x(1,1,116)
e(1,1,116)
x(1,1,117)
e(1,1,117)
x(1,1,118)
e(1,1,118)
x(1,1,119)
e(1,1,119)
x(1,1,120)
e(1,1,120)
x(1,1,121)
e(1,1,121)
x(1,1,122)
e(1,1,122)
x(1,1,123)
e(1,1,123)
x(1,1,124)
e(1,1,124)
x(1,1,125)
e(1,1,125)
x(1,1,126)
e(1,1,126)
x(1,1,127)
e(1,1,127)
x(1,1,128)
e(1,1,128)
x(1,1,129)
e(1,1,129)
x(1,1,130)
e(1,1,130)
x(1,1,131)
e(1,1,131)
x(1,1,132)
e(1,1,132)
x(1,1,133)
e(1,1,133)
x(1,1,134)
e(1,1,134)
x(1,1,135)
e(1,1,135)
x(1,1,136)
e(1,1,136)
x(1,1,137)
e(1,1,137)
x(1,1,138)
e(1,1,138)
x(1,1,139)
e(1,1,139)
x(1,1,140)
e(1,1,140)
x(1,1,141)
e(1,1,141)
x(1,1,142)
e(1,1,142)
x(1,1,143)
e(1,1,143)
x(1,1,144)
e(1,1,144)
x(1,1,145)
e(1,1,145)
x(1,1,146)
e(1,1,146)
x(1,1,147)
e(1,1,147)
x(1,1,148)
e(1,1,148)
x(1,1,149)
e(1,1,149)
x(1,1,150)
e(1,1,150)
x(1,1,151)
e(1,1,151)
x(1,1,152)
e(1,1,152)
x(1,1,153)
e(1,1,153)
x(1,1,154)
e(1,1,154)
x(1,1,155)
e(1,1,155)
x(1,1,156)
e(1,1,156)
x(1,1,157)
e(1,1,157)
x(1,1,158)
e(1,1,158)
x(1,1,159)
e(1,1,159)
x(1,1,160)
e(1,1,160)
x(1,1,161)
e(1,1,161)
x(1,1,162)
e(1,1,162)
x(1,1,163)
e(1,1,163)
x(1,1,164)
e(1,1,164)
x(1,1,165)
e(1,1,165)
x(1,1,166)
e(1,1,166)
x(1,1,167)
e(1,1,167)
x(1,1,168)
e(1,1,168)
x(1,1,169)
e(1,1,169)
x(1,1,170)
e(1,1,170)
x(1,1,171)
e(1,1,171)
x(1,1,172)
e(1,1,172)
x(1,1,173)
e(1,1,173)
x(1,1,174)
e(1,1,174)
x(1,1,175)
e(1,1,175)
x(1,1,176)
e(1,1,176)
x(1,1,177)
e(1,1,177)
x(1,1,178)
e(1,1,178)
x(1,1,179)
e(1,1,179)
x(1,1,180)
e(1,1,180)
x(1,1,181)
e(1,1,181)
x(1,1,182)
e(1,1,182)
x(1,1,183)
e(1,1,183)
x(1,1,184)
e(1,1,184)
x(1,1,185)
e(1,1,185)
x(1,1,186)
e(1,1,186)
x(1,1,187)
e(1,1,187)
x(1,1,188)
e(1,1,188)
x(1,1,189)
e(1,1,189)
x(1,1,190)
e(1,1,190)
x(1,1,191)
e(1,1,191)
x(1,1,192)
e(1,1,192)
x(1,1,193)
e(1,1,193)
x(1,1,194)
e(1,1,194)
x(1,1,195)
e(1,1,195)
x(1,1,196)
e(1,1,196)
x(1,1,197)
e(1,1,197)
x(1,1,198)
e(1,1,198)
x(1,1,199)
e(1,1,199)
x(1,1,200)
e(1,1,200)
x(1,1,201)
e(1,1,201)
x(1,1,202)
e(1,1,202)
x(1,1,203)
e(1,1,203)
x(1,1,204)
e(1,1,204)
x(1,1,205)
e(1,1,205)
x(1,1,206)
e(1,1,206)
x(1,1,207)
e(1,1,207)
x(1,1,208)
e(1,1,208)
x(1,1,209)
e(1,1,209)
x(1,1,210)
e(1,1,210)
x(1,1,211)
e(1,1,211)
x(1,1,212)
e(1,1,212)
x(1,1,213)
e(1,1,213)
x(1,1,214)
e(1,1,214)
x(1,1,215)
e(1,1,215)
x(1,1,216)
e(1,1,216)
x(1,1,217)
e(1,1,217)
x(1,1,218)
e(1,1,218)
x(1,1,219)
e(1,1,219)
x(1,1,220)
e(1,1,220)
x(1,1,221)
e(1,1,221)
x(1,1,222)
e(1,1,222)
x(1,1,223)
e(1,1,223)
x(1,1,224)
e(1,1,224)
x(1,1,225)
e(1,1,225)
x(1,1,226)
e(1,1,226)
