machine 0 time 0
machine 0 time 1
machine 0 time 2
machine 0 time 3
machine 0 time 4
machine 0 time 5
machine 0 time 6
machine 0 time 7
machine 0 time 8
machine 0 time 9
machine 0 time 10
machine 0 time 11
machine 0 time 12
machine 0 time 13
machine 0 time 14
machine 0 time 15
machine 0 time 16
machine 0 time 17
machine 0 time 18
machine 0 time 19
machine 0 time 20
machine 0 time 21
machine 0 time 22
machine 0 time 23
machine 0 time 24
machine 0 time 25
machine 0 time 26
machine 0 time 27
machine 0 time 28
machine 0 time 29
machine 0 time 30
machine 0 time 31
machine 0 time 32
machine 0 time 33
machine 0 time 34
machine 0 time 35
machine 0 time 36
machine 0 time 37
machine 0 time 38
machine 0 time 39
machine 0 time 40
machine 0 time 41
machine 0 time 42
machine 0 time 43
machine 0 time 44
machine 0 time 45
machine 1 time 0
machine 1 time 1
x(1,i,1,1,2)
x(1,1,1,1,2)
x(1,2,1,1,2)
x(1,3,1,1,2)
x(1,4,1,1,2)
x(1,5,1,1,2)
x(1,6,1,1,2)
x(2,i,1,1,2)
x(2,1,1,1,2)
x(2,2,1,1,2)
x(2,3,1,1,2)
x(2,4,1,1,2)
x(2,5,1,1,2)
x(2,6,1,1,2)
x(3,i,1,1,2)
x(3,1,1,1,2)
x(3,2,1,1,2)
x(3,3,1,1,2)
x(3,4,1,1,2)
x(3,5,1,1,2)
x(3,6,1,1,2)
x(4,i,1,1,2)
x(4,1,1,1,2)
x(4,2,1,1,2)
x(4,3,1,1,2)
x(4,4,1,1,2)
x(4,5,1,1,2)
x(4,6,1,1,2)
x(5,i,1,1,2)
x(5,1,1,1,2)
x(5,2,1,1,2)
x(5,3,1,1,2)
x(5,4,1,1,2)
x(5,5,1,1,2)
x(5,6,1,1,2)
x(6,i,1,1,2)
x(6,1,1,1,2)
x(6,2,1,1,2)
x(6,3,1,1,2)
x(6,4,1,1,2)
x(6,5,1,1,2)
x(6,6,1,1,2)
machine 1 time 2
x(1,i,1,1,3)
x(1,i,2,1,3)
x(1,1,1,2,2)
x(1,1,2,1,3)
x(1,2,1,1,3)
x(1,2,2,1,3)
x(1,3,1,1,3)
x(1,3,2,1,3)
x(1,4,1,1,3)
x(1,4,2,1,3)
x(1,5,1,1,3)
x(1,5,2,1,3)
x(1,6,1,1,3)
x(1,6,2,1,3)
x(2,i,1,1,3)
x(2,i,2,1,3)
x(2,1,1,2,2)
x(2,1,2,1,3)
x(2,2,1,1,3)
x(2,2,2,1,3)
x(2,3,1,1,3)
x(2,3,2,1,3)
x(2,4,1,1,3)
x(2,4,2,1,3)
x(2,5,1,1,3)
x(2,5,2,1,3)
x(2,6,1,1,3)
x(2,6,2,1,3)
x(3,i,1,1,3)
x(3,i,2,1,3)
x(3,1,1,2,2)
x(3,1,2,1,3)
x(3,2,1,1,3)
x(3,2,2,1,3)
x(3,3,1,1,3)
x(3,3,2,1,3)
x(3,4,1,1,3)
x(3,4,2,1,3)
x(3,5,1,1,3)
x(3,5,2,1,3)
x(3,6,1,1,3)
x(3,6,2,1,3)
x(4,i,1,1,3)
x(4,i,2,1,3)
x(4,1,1,2,2)
x(4,1,2,1,3)
x(4,2,1,1,3)
x(4,2,2,1,3)
x(4,3,1,1,3)
x(4,3,2,1,3)
x(4,4,1,1,3)
x(4,4,2,1,3)
x(4,5,1,1,3)
x(4,5,2,1,3)
x(4,6,1,1,3)
x(4,6,2,1,3)
x(5,i,1,1,3)
x(5,i,2,1,3)
x(5,1,1,2,2)
x(5,1,2,1,3)
x(5,2,1,1,3)
x(5,2,2,1,3)
x(5,3,1,1,3)
x(5,3,2,1,3)
x(5,4,1,1,3)
x(5,4,2,1,3)
x(5,5,1,1,3)
x(5,5,2,1,3)
x(5,6,1,1,3)
x(5,6,2,1,3)
x(6,i,1,1,3)
x(6,i,2,1,3)
x(6,1,1,2,2)
x(6,1,2,1,3)
x(6,2,1,1,3)
x(6,2,2,1,3)
x(6,3,1,1,3)
x(6,3,2,1,3)
x(6,4,1,1,3)
x(6,4,2,1,3)
x(6,5,1,1,3)
x(6,5,2,1,3)
x(6,6,1,1,3)
x(6,6,2,1,3)
machine 1 time 3
x(1,i,1,1,4)
x(1,i,2,1,4)
x(1,i,3,1,4)
x(1,1,1,2,2)
x(1,1,2,2,3)
x(1,1,3,1,4)
x(1,2,1,1,4)
x(1,2,2,1,4)
x(1,2,3,1,4)
x(1,3,1,1,4)
x(1,3,2,1,4)
x(1,3,3,1,4)
x(1,4,1,1,4)
x(1,4,2,1,4)
x(1,4,3,1,4)
x(1,5,1,1,4)
x(1,5,2,1,4)
x(1,5,3,1,4)
x(1,6,1,1,4)
x(1,6,2,1,4)
x(1,6,3,1,4)
x(2,i,1,1,4)
x(2,i,2,1,4)
x(2,i,3,1,4)
x(2,1,1,2,2)
x(2,1,2,2,3)
x(2,1,3,1,4)
x(2,2,1,1,4)
x(2,2,2,1,4)
x(2,2,3,1,4)
x(2,3,1,1,4)
x(2,3,2,1,4)
x(2,3,3,1,4)
x(2,4,1,1,4)
x(2,4,2,1,4)
x(2,4,3,1,4)
x(2,5,1,1,4)
x(2,5,2,1,4)
x(2,5,3,1,4)
x(2,6,1,1,4)
x(2,6,2,1,4)
x(2,6,3,1,4)
x(3,i,1,1,4)
x(3,i,2,1,4)
x(3,i,3,1,4)
x(3,1,1,2,2)
x(3,1,2,2,3)
x(3,1,3,1,4)
x(3,2,1,1,4)
x(3,2,2,1,4)
x(3,2,3,1,4)
x(3,3,1,1,4)
x(3,3,2,1,4)
x(3,3,3,1,4)
x(3,4,1,1,4)
x(3,4,2,1,4)
x(3,4,3,1,4)
x(3,5,1,1,4)
x(3,5,2,1,4)
x(3,5,3,1,4)
x(3,6,1,1,4)
x(3,6,2,1,4)
x(3,6,3,1,4)
x(4,i,1,1,4)
x(4,i,2,1,4)
x(4,i,3,1,4)
x(4,1,1,2,2)
x(4,1,2,2,3)
x(4,1,3,1,4)
x(4,2,1,1,4)
x(4,2,2,1,4)
x(4,2,3,1,4)
x(4,3,1,1,4)
x(4,3,2,1,4)
x(4,3,3,1,4)
x(4,4,1,1,4)
x(4,4,2,1,4)
x(4,4,3,1,4)
x(4,5,1,1,4)
x(4,5,2,1,4)
x(4,5,3,1,4)
x(4,6,1,1,4)
x(4,6,2,1,4)
x(4,6,3,1,4)
x(5,i,1,1,4)
x(5,i,2,1,4)
x(5,i,3,1,4)
x(5,1,1,2,2)
x(5,1,2,2,3)
x(5,1,3,1,4)
x(5,2,1,1,4)
x(5,2,2,1,4)
x(5,2,3,1,4)
x(5,3,1,1,4)
x(5,3,2,1,4)
x(5,3,3,1,4)
x(5,4,1,1,4)
x(5,4,2,1,4)
x(5,4,3,1,4)
x(5,5,1,1,4)
x(5,5,2,1,4)
x(5,5,3,1,4)
x(5,6,1,1,4)
x(5,6,2,1,4)
x(5,6,3,1,4)
x(6,i,1,1,4)
x(6,i,2,1,4)
x(6,i,3,1,4)
x(6,1,1,2,2)
x(6,1,2,2,3)
x(6,1,3,1,4)
x(6,2,1,1,4)
x(6,2,2,1,4)
x(6,2,3,1,4)
x(6,3,1,1,4)
x(6,3,2,1,4)
x(6,3,3,1,4)
x(6,4,1,1,4)
x(6,4,2,1,4)
x(6,4,3,1,4)
x(6,5,1,1,4)
x(6,5,2,1,4)
x(6,5,3,1,4)
x(6,6,1,1,4)
x(6,6,2,1,4)
x(6,6,3,1,4)
machine 1 time 4
x(1,i,1,1,5)
x(1,i,2,1,5)
x(1,i,3,1,5)
x(1,i,4,1,5)
x(1,1,1,2,2)
x(1,1,2,2,3)
x(1,1,3,2,4)
x(1,1,4,1,5)
x(1,2,1,1,5)
x(1,2,2,1,5)
x(1,2,3,1,5)
x(1,2,4,1,5)
x(1,3,1,1,5)
x(1,3,2,1,5)
x(1,3,3,1,5)
x(1,3,4,1,5)
x(1,4,1,1,5)
x(1,4,2,1,5)
x(1,4,3,1,5)
x(1,4,4,1,5)
x(1,5,1,1,5)
x(1,5,2,1,5)
x(1,5,3,1,5)
x(1,5,4,1,5)
x(1,6,1,1,5)
x(1,6,2,1,5)
x(1,6,3,1,5)
x(1,6,4,1,5)
x(2,i,1,1,5)
x(2,i,2,1,5)
x(2,i,3,1,5)
x(2,i,4,1,5)
x(2,1,1,2,2)
x(2,1,2,2,3)
x(2,1,3,2,4)
x(2,1,4,1,5)
x(2,2,1,1,5)
x(2,2,2,1,5)
x(2,2,3,1,5)
x(2,2,4,1,5)
x(2,3,1,1,5)
x(2,3,2,1,5)
x(2,3,3,1,5)
x(2,3,4,1,5)
x(2,4,1,1,5)
x(2,4,2,1,5)
x(2,4,3,1,5)
x(2,4,4,1,5)
x(2,5,1,1,5)
x(2,5,2,1,5)
x(2,5,3,1,5)
x(2,5,4,1,5)
x(2,6,1,1,5)
x(2,6,2,1,5)
x(2,6,3,1,5)
x(2,6,4,1,5)
x(3,i,1,1,5)
x(3,i,2,1,5)
x(3,i,3,1,5)
x(3,i,4,1,5)
x(3,1,1,2,2)
x(3,1,2,2,3)
x(3,1,3,2,4)
x(3,1,4,1,5)
x(3,2,1,1,5)
x(3,2,2,1,5)
x(3,2,3,1,5)
x(3,2,4,1,5)
x(3,3,1,1,5)
x(3,3,2,1,5)
x(3,3,3,1,5)
x(3,3,4,1,5)
x(3,4,1,1,5)
x(3,4,2,1,5)
x(3,4,3,1,5)
x(3,4,4,1,5)
x(3,5,1,1,5)
x(3,5,2,1,5)
x(3,5,3,1,5)
x(3,5,4,1,5)
x(3,6,1,1,5)
x(3,6,2,1,5)
x(3,6,3,1,5)
x(3,6,4,1,5)
x(4,i,1,1,5)
x(4,i,2,1,5)
x(4,i,3,1,5)
x(4,i,4,1,5)
x(4,1,1,2,2)
x(4,1,2,2,3)
x(4,1,3,2,4)
x(4,1,4,1,5)
x(4,2,1,1,5)
x(4,2,2,1,5)
x(4,2,3,1,5)
x(4,2,4,1,5)
x(4,3,1,1,5)
x(4,3,2,1,5)
x(4,3,3,1,5)
x(4,3,4,1,5)
x(4,4,1,1,5)
x(4,4,2,1,5)
x(4,4,3,1,5)
x(4,4,4,1,5)
x(4,5,1,1,5)
x(4,5,2,1,5)
x(4,5,3,1,5)
x(4,5,4,1,5)
x(4,6,1,1,5)
x(4,6,2,1,5)
x(4,6,3,1,5)
x(4,6,4,1,5)
x(5,i,1,1,5)
x(5,i,2,1,5)
x(5,i,3,1,5)
x(5,i,4,1,5)
x(5,1,1,2,2)
x(5,1,2,2,3)
x(5,1,3,2,4)
x(5,1,4,1,5)
x(5,2,1,1,5)
x(5,2,2,1,5)
x(5,2,3,1,5)
x(5,2,4,1,5)
x(5,3,1,1,5)
x(5,3,2,1,5)
x(5,3,3,1,5)
x(5,3,4,1,5)
x(5,4,1,1,5)
x(5,4,2,1,5)
x(5,4,3,1,5)
x(5,4,4,1,5)
x(5,5,1,1,5)
x(5,5,2,1,5)
x(5,5,3,1,5)
x(5,5,4,1,5)
x(5,6,1,1,5)
x(5,6,2,1,5)
x(5,6,3,1,5)
x(5,6,4,1,5)
x(6,i,1,1,5)
x(6,i,2,1,5)
x(6,i,3,1,5)
x(6,i,4,1,5)
x(6,1,1,2,2)
x(6,1,2,2,3)
x(6,1,3,2,4)
x(6,1,4,1,5)
x(6,2,1,1,5)
x(6,2,2,1,5)
x(6,2,3,1,5)
x(6,2,4,1,5)
x(6,3,1,1,5)
x(6,3,2,1,5)
x(6,3,3,1,5)
x(6,3,4,1,5)
x(6,4,1,1,5)
x(6,4,2,1,5)
x(6,4,3,1,5)
x(6,4,4,1,5)
x(6,5,1,1,5)
x(6,5,2,1,5)
x(6,5,3,1,5)
x(6,5,4,1,5)
x(6,6,1,1,5)
x(6,6,2,1,5)
x(6,6,3,1,5)
x(6,6,4,1,5)
machine 1 time 5
x(1,i,1,1,6)
x(1,i,2,1,6)
x(1,i,3,1,6)
x(1,i,4,1,6)
x(1,i,5,1,6)
x(1,1,1,2,2)
x(1,1,2,2,3)
x(1,1,3,2,4)
x(1,1,4,2,5)
x(1,1,5,1,6)
x(1,2,1,1,6)
x(1,2,2,1,6)
x(1,2,3,1,6)
x(1,2,4,1,6)
x(1,2,5,1,6)
x(1,3,1,1,6)
x(1,3,2,1,6)
x(1,3,3,1,6)
x(1,3,4,1,6)
x(1,3,5,1,6)
x(1,4,1,1,6)
x(1,4,2,1,6)
x(1,4,3,1,6)
x(1,4,4,1,6)
x(1,4,5,1,6)
x(1,5,1,1,6)
x(1,5,2,1,6)
x(1,5,3,1,6)
x(1,5,4,1,6)
x(1,5,5,1,6)
x(1,6,1,1,6)
x(1,6,2,1,6)
x(1,6,3,1,6)
x(1,6,4,1,6)
x(1,6,5,1,6)
x(2,i,1,1,6)
x(2,i,2,1,6)
x(2,i,3,1,6)
x(2,i,4,1,6)
x(2,i,5,1,6)
x(2,1,1,2,2)
x(2,1,2,2,3)
x(2,1,3,2,4)
x(2,1,4,2,5)
x(2,1,5,1,6)
x(2,2,1,1,6)
x(2,2,2,1,6)
x(2,2,3,1,6)
x(2,2,4,1,6)
x(2,2,5,1,6)
x(2,3,1,1,6)
x(2,3,2,1,6)
x(2,3,3,1,6)
x(2,3,4,1,6)
x(2,3,5,1,6)
x(2,4,1,1,6)
x(2,4,2,1,6)
x(2,4,3,1,6)
x(2,4,4,1,6)
x(2,4,5,1,6)
x(2,5,1,1,6)
x(2,5,2,1,6)
x(2,5,3,1,6)
x(2,5,4,1,6)
x(2,5,5,1,6)
x(2,6,1,1,6)
x(2,6,2,1,6)
x(2,6,3,1,6)
x(2,6,4,1,6)
x(2,6,5,1,6)
x(3,i,1,1,6)
x(3,i,2,1,6)
x(3,i,3,1,6)
x(3,i,4,1,6)
x(3,i,5,1,6)
x(3,1,1,2,2)
x(3,1,2,2,3)
x(3,1,3,2,4)
x(3,1,4,2,5)
x(3,1,5,1,6)
x(3,2,1,1,6)
x(3,2,2,1,6)
x(3,2,3,1,6)
x(3,2,4,1,6)
x(3,2,5,1,6)
x(3,3,1,1,6)
x(3,3,2,1,6)
x(3,3,3,1,6)
x(3,3,4,1,6)
x(3,3,5,1,6)
x(3,4,1,1,6)
x(3,4,2,1,6)
x(3,4,3,1,6)
x(3,4,4,1,6)
x(3,4,5,1,6)
x(3,5,1,1,6)
x(3,5,2,1,6)
x(3,5,3,1,6)
x(3,5,4,1,6)
x(3,5,5,1,6)
x(3,6,1,1,6)
x(3,6,2,1,6)
x(3,6,3,1,6)
x(3,6,4,1,6)
x(3,6,5,1,6)
x(4,i,1,1,6)
x(4,i,2,1,6)
x(4,i,3,1,6)
x(4,i,4,1,6)
x(4,i,5,1,6)
x(4,1,1,2,2)
x(4,1,2,2,3)
x(4,1,3,2,4)
x(4,1,4,2,5)
x(4,1,5,1,6)
x(4,2,1,1,6)
x(4,2,2,1,6)
x(4,2,3,1,6)
x(4,2,4,1,6)
x(4,2,5,1,6)
x(4,3,1,1,6)
x(4,3,2,1,6)
x(4,3,3,1,6)
x(4,3,4,1,6)
x(4,3,5,1,6)
x(4,4,1,1,6)
x(4,4,2,1,6)
x(4,4,3,1,6)
x(4,4,4,1,6)
x(4,4,5,1,6)
x(4,5,1,1,6)
x(4,5,2,1,6)
x(4,5,3,1,6)
x(4,5,4,1,6)
x(4,5,5,1,6)
x(4,6,1,1,6)
x(4,6,2,1,6)
x(4,6,3,1,6)
x(4,6,4,1,6)
x(4,6,5,1,6)
x(5,i,1,1,6)
x(5,i,2,1,6)
x(5,i,3,1,6)
x(5,i,4,1,6)
x(5,i,5,1,6)
x(5,1,1,2,2)
x(5,1,2,2,3)
x(5,1,3,2,4)
x(5,1,4,2,5)
x(5,1,5,1,6)
x(5,2,1,1,6)
x(5,2,2,1,6)
x(5,2,3,1,6)
x(5,2,4,1,6)
x(5,2,5,1,6)
x(5,3,1,1,6)
x(5,3,2,1,6)
x(5,3,3,1,6)
x(5,3,4,1,6)
x(5,3,5,1,6)
x(5,4,1,1,6)
x(5,4,2,1,6)
x(5,4,3,1,6)
x(5,4,4,1,6)
x(5,4,5,1,6)
x(5,5,1,1,6)
x(5,5,2,1,6)
x(5,5,3,1,6)
x(5,5,4,1,6)
x(5,5,5,1,6)
x(5,6,1,1,6)
x(5,6,2,1,6)
x(5,6,3,1,6)
x(5,6,4,1,6)
x(5,6,5,1,6)
x(6,i,1,1,6)
x(6,i,2,1,6)
x(6,i,3,1,6)
x(6,i,4,1,6)
x(6,i,5,1,6)
x(6,1,1,2,2)
x(6,1,2,2,3)
x(6,1,3,2,4)
x(6,1,4,2,5)
x(6,1,5,1,6)
x(6,2,1,1,6)
x(6,2,2,1,6)
x(6,2,3,1,6)
x(6,2,4,1,6)
x(6,2,5,1,6)
x(6,3,1,1,6)
x(6,3,2,1,6)
x(6,3,3,1,6)
x(6,3,4,1,6)
x(6,3,5,1,6)
x(6,4,1,1,6)
x(6,4,2,1,6)
x(6,4,3,1,6)
x(6,4,4,1,6)
x(6,4,5,1,6)
x(6,5,1,1,6)
x(6,5,2,1,6)
x(6,5,3,1,6)
x(6,5,4,1,6)
x(6,5,5,1,6)
x(6,6,1,1,6)
x(6,6,2,1,6)
x(6,6,3,1,6)
x(6,6,4,1,6)
x(6,6,5,1,6)
machine 1 time 6
x(1,i,1,1,7)
x(1,i,2,1,7)
x(1,i,3,1,7)
x(1,i,4,1,7)
x(1,i,5,1,7)
x(1,i,6,1,7)
x(1,1,1,2,2)
x(1,1,2,2,3)
x(1,1,3,2,4)
x(1,1,4,2,5)
x(1,1,5,2,6)
x(1,1,6,1,7)
x(1,2,1,1,7)
x(1,2,2,1,7)
x(1,2,3,1,7)
x(1,2,4,1,7)
x(1,2,5,1,7)
x(1,2,6,1,7)
x(1,3,1,1,7)
x(1,3,2,1,7)
x(1,3,3,1,7)
x(1,3,4,1,7)
x(1,3,5,1,7)
x(1,3,6,1,7)
x(1,4,1,1,7)
x(1,4,2,1,7)
x(1,4,3,1,7)
x(1,4,4,1,7)
x(1,4,5,1,7)
x(1,4,6,1,7)
x(1,5,1,1,7)
x(1,5,2,1,7)
x(1,5,3,1,7)
x(1,5,4,1,7)
x(1,5,5,1,7)
x(1,5,6,1,7)
x(1,6,1,1,7)
x(1,6,2,1,7)
x(1,6,3,1,7)
x(1,6,4,1,7)
x(1,6,5,1,7)
x(1,6,6,1,7)
x(2,i,1,1,7)
x(2,i,2,1,7)
x(2,i,3,1,7)
x(2,i,4,1,7)
x(2,i,5,1,7)
x(2,i,6,1,7)
x(2,1,1,2,2)
x(2,1,2,2,3)
x(2,1,3,2,4)
x(2,1,4,2,5)
x(2,1,5,2,6)
x(2,1,6,1,7)
x(2,2,1,1,7)
x(2,2,2,1,7)
x(2,2,3,1,7)
x(2,2,4,1,7)
x(2,2,5,1,7)
x(2,2,6,1,7)
x(2,3,1,1,7)
x(2,3,2,1,7)
x(2,3,3,1,7)
x(2,3,4,1,7)
x(2,3,5,1,7)
x(2,3,6,1,7)
x(2,4,1,1,7)
x(2,4,2,1,7)
x(2,4,3,1,7)
x(2,4,4,1,7)
x(2,4,5,1,7)
x(2,4,6,1,7)
x(2,5,1,1,7)
x(2,5,2,1,7)
x(2,5,3,1,7)
x(2,5,4,1,7)
x(2,5,5,1,7)
x(2,5,6,1,7)
x(2,6,1,1,7)
x(2,6,2,1,7)
x(2,6,3,1,7)
x(2,6,4,1,7)
x(2,6,5,1,7)
x(2,6,6,1,7)
x(3,i,1,1,7)
x(3,i,2,1,7)
x(3,i,3,1,7)
x(3,i,4,1,7)
x(3,i,5,1,7)
x(3,i,6,1,7)
x(3,1,1,2,2)
x(3,1,2,2,3)
x(3,1,3,2,4)
x(3,1,4,2,5)
x(3,1,5,2,6)
x(3,1,6,1,7)
x(3,2,1,1,7)
x(3,2,2,1,7)
x(3,2,3,1,7)
x(3,2,4,1,7)
x(3,2,5,1,7)
x(3,2,6,1,7)
x(3,3,1,1,7)
x(3,3,2,1,7)
x(3,3,3,1,7)
x(3,3,4,1,7)
x(3,3,5,1,7)
x(3,3,6,1,7)
x(3,4,1,1,7)
x(3,4,2,1,7)
x(3,4,3,1,7)
