machine 1 time 1
x(1,1,2,1,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,3)
x(1,1,2,2,4)
x(1,1,2,2,5)
x(1,1,2,2,6)
x(1,1,2,2,7)
x(1,1,2,2,8)
x(1,1,2,2,9)
x(1,1,2,2,10)
x(1,1,2,2,11)
x(1,1,2,2,12)
x(1,1,2,2,13)
x(1,1,2,2,14)
x(1,1,2,2,15)
x(1,1,2,2,16)
x(1,1,2,2,17)
x(1,1,2,2,18)
x(1,1,2,2,19)
x(1,1,2,2,20)
x(1,1,2,2,21)
x(1,1,2,2,22)
x(1,1,2,2,23)
x(1,1,2,3,3)
x(1,1,2,3,4)
x(1,1,2,3,5)
x(1,1,2,3,6)
x(1,1,2,3,7)
x(1,1,2,3,8)
x(1,1,2,3,9)
x(1,1,2,3,10)
x(1,1,2,3,11)
x(1,1,2,3,12)
x(1,1,2,3,13)
x(1,1,2,3,14)
x(1,1,2,3,15)
x(1,1,2,3,16)
x(1,1,2,3,17)
x(1,1,2,3,18)
x(1,1,2,3,19)
x(1,1,2,3,20)
x(1,1,2,3,21)
x(1,1,2,3,22)
x(1,1,2,3,23)
x(1,1,2,f,3)
x(1,1,2,f,4)
x(1,1,2,f,5)
x(1,1,2,f,6)
x(1,1,2,f,7)
x(1,1,2,f,8)
x(1,1,2,f,9)
x(1,1,2,f,10)
x(1,1,2,f,11)
x(1,1,2,f,12)
x(1,1,2,f,13)
x(1,1,2,f,14)
x(1,1,2,f,15)
x(1,1,2,f,16)
x(1,1,2,f,17)
x(1,1,2,f,18)
x(1,1,2,f,19)
x(1,1,2,f,20)
x(1,1,2,f,21)
x(1,1,2,f,22)
x(1,1,2,f,23)
x(2,1,2,1,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,3)
x(2,1,2,2,4)
x(2,1,2,2,5)
x(2,1,2,2,6)
x(2,1,2,2,7)
x(2,1,2,2,8)
x(2,1,2,2,9)
x(2,1,2,2,10)
x(2,1,2,2,11)
x(2,1,2,2,12)
x(2,1,2,2,13)
x(2,1,2,2,14)
x(2,1,2,2,15)
x(2,1,2,2,16)
x(2,1,2,2,17)
x(2,1,2,2,18)
x(2,1,2,2,19)
x(2,1,2,2,20)
x(2,1,2,2,21)
x(2,1,2,2,22)
x(2,1,2,2,23)
x(2,1,2,3,3)
x(2,1,2,3,4)
x(2,1,2,3,5)
x(2,1,2,3,6)
x(2,1,2,3,7)
x(2,1,2,3,8)
x(2,1,2,3,9)
x(2,1,2,3,10)
x(2,1,2,3,11)
x(2,1,2,3,12)
x(2,1,2,3,13)
x(2,1,2,3,14)
x(2,1,2,3,15)
x(2,1,2,3,16)
x(2,1,2,3,17)
x(2,1,2,3,18)
x(2,1,2,3,19)
x(2,1,2,3,20)
x(2,1,2,3,21)
x(2,1,2,3,22)
x(2,1,2,3,23)
x(2,1,2,f,3)
x(2,1,2,f,4)
x(2,1,2,f,5)
x(2,1,2,f,6)
x(2,1,2,f,7)
x(2,1,2,f,8)
x(2,1,2,f,9)
x(2,1,2,f,10)
x(2,1,2,f,11)
x(2,1,2,f,12)
x(2,1,2,f,13)
x(2,1,2,f,14)
x(2,1,2,f,15)
x(2,1,2,f,16)
x(2,1,2,f,17)
x(2,1,2,f,18)
x(2,1,2,f,19)
x(2,1,2,f,20)
x(2,1,2,f,21)
x(2,1,2,f,22)
x(2,1,2,f,23)
x(3,1,2,1,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
